--- Страница 1 ---
ДОГОBОР ПОСТАBКИ № SМ-1712/22  (conf=0.85)
город Караганда  (conf=0.81)
«17» декабря 2022 года  (conf=0.97)
Товарищество с ограниченной ответственностью «Strопд Мипегс» (Стронг Майнерс), именуемое в  (conf=0.94)
дальнейшем «Поставщик», в лице Генерального директора Азанова Антона Сергеевича, действующего на  (conf=0.96)
основании Устава, с одной стороны, и Общество с ограниченной ответственностью «Стройкомпозит-Н»  (conf=0.98)
(ООО «Стройкомпозит-Н»), именуемое в дальнейшем «Покупатель», в лице Генерального директора Ференса  (conf=0.96)
(далее - Договор) о нижеследующем:  (conf=0.97)
1. ПРЕДМЕТ ДОГОВОРА  (conf=0.97)
1.1. Поставщик обязуется поставлять в течение срока действия Договора, а Покупатель принимать и оплачивать  (conf=0.98)
товары производственно-технического назначения (далее именуется «Товар), на условиях настоящего договора и  (conf=0.98)
приложений к нему.  (conf=0.99)
согласовываются сторонами в Спецификациях, являющихся с момента их подписания сторонами неотьемлемой  (conf=0.98)
частью настоящего Договора. Согласованный в спецификации объем поставляемого товара является партией Товара.  (conf=0.99)
а  (conf=0.47)
2. ПОРЯДОК ПОСТАВКИ И ОТВЕТСТВЕННОСТЬ СТОРОН  (conf=0.97)
2.1. Каждую партию Товара Поставщик обязуется передать Покупателю способом, указанным в Спецификации.  (conf=0.99)
2.2. Сроки поставки, а также иные дополнительные условия поставки каждой партии Товара определяются в  (conf=0.98)
Спецификации на эту партию Товара. Факт поставки партии товара подтверждается документом о передаче товара  (conf=0.99)
Поставщик уведомляет Покупателя о готовности передать Товар в сроки, указанные в Спецификациях на каждую  (conf=0.98)
партию Товара.  (conf=0.97)
2.3. На основании Спецификации Поставщик выставляет Покупателю счет, подлежащий оплате в порядке,  (conf=0.98)
установленном разделом 3 Договора и соответствующей Спецификацией.  (conf=0.98)
2.4. Поставщик за счет Покупателя, если иное не определено в Спецификации на партию Товара, организовывает  (conf=0.98)
доставку Товара железнодорожным или автомобильным транспортом до места, указанного Покупателем. При этом  (conf=0.99)
Товара относятся на счет Покупателя. Пункт назначения и реквизиты Грузополучателя указываются в  (conf=0.97)
Поставщику не позднее, чем за 15 (пятнадцать) дней до сдачи Товара перевозчику. При нарушении порядка  (conf=0.98)
не производится с отнесением убытков на счёт Покупателя.  (conf=0.98)
2.5. Обязанность Поставщика передать товар считается исполненной в момент (момент поставки):  (conf=0.99)
a) При доставке Товара железнодорожным транспортом - с момента передачи Товара перевозчику, т.е. когда  (conf=0.97)
яи  (conf=0.46)
к  (conf=0.44)
груза, с отметкой перевозчика о приеме груза. Датой передачи Товара считается дата, указанная в  (conf=0.96)
железнодорожной квитанции в приеме груза. Не позднее, чем за трое суток до сдачи партии Товара перевозчику,  (conf=0.98)
Покупатель письменно уведомляет Поставщика о готовности станции назначения к приёму груза.  (conf=0.99)
6) При доставке Товара автомобильным транспортом - с момента передачи Товара Покупателю перевозчиком,  (conf=0.98)
т.е. когда выгруженный с транспортного средства Товар предоставлен перевозчиком в распоряжение Покупателя в  (conf=0.99)
месте, указанном Покупателем. Факт передачи Товара подтверждается документом о передачи Товара, с отметкой  (conf=0.99)
Покупателя о приеме груза. Датой передачи Товара считается дата приема Товара Покупателем, указанная в  (conf=0.97)
документе о передачи Товара.  (conf=0.97)
2.6. В случае если в Спецификации Сторонами не оговорены сроки и условия поставки партии Товара,  (conf=0.98)
обозначенной в Спецификации, таковая партия Товара поставляется на условиях самовывоза Покупателем  (conf=0.97)
Поставщик  (conf=0.97)
Покупатель  (conf=0.97)
22402  (conf=0.41)
-im2  (conf=0.36)

--- Страница 2 ---
еиаопчтт то мн  (conf=0.44)
и  (conf=0.52)
2.7. Право собственности (владения, пользования и распоряжения) на Товар, а также риск случайной гибели или  (conf=0.97)
порчи Товара переходит от Поставщика к Покупателю с момента поставки (передачи) Товара в соответствии с  (conf=0.99)
условиями поставки (передачи).  (conf=0.97)
3. РАСЧЁТЫ ПО ДОГОВОРУ  (conf=0.97)
3.1. Цена на Товар указывается в Спецификации и относится только к Товару, указанному в этой Спецификации. В  (conf=0.98)
